,city,val,sat,hue
0,Kuala Lumpur,"[0.076723816453681384, 0.081569875847014417, 0.085080722179271456, 0.090612579016781117, 0.096826595115739683, 0.10470326072126973, 0.10861794533630452, 0.10630951839556142, 0.1033844194824685, 0.14617126745190778]","[0.2655618718450134, 0.15662376642866888, 0.12945927509209151, 0.11073536768384191, 0.092742735003865567, 0.075117558779389693, 0.060790395197598802, 0.045484560462049205, 0.034211651280185544, 0.029272818227295466]","[0.27003501750875436, 0.26223475374050664, 0.067037154941106916, 0.10342807767520124, 0.059979080449315568, 0.1757878939469735, 0.021898221838191824, 0.039599799899949974]"
1,San Juan,"[0.089243224638223373, 0.08833784774703321, 0.088277988117863609, 0.092019214940963434, 0.099598940484563692, 0.10103557158463403, 0.10290618499618395, 0.10100564177004924, 0.096216871436481458, 0.14135851428400401]","[0.21521781422564087, 0.14866138904269488, 0.13485626206545651, 0.12405908145399039, 0.10484414049054966, 0.086362479984436497, 0.067244810918396361, 0.047850291067446836, 0.035466830282986396, 0.035436900468401596]","[0.27340885623213562, 0.2567529144156952, 0.058400550708588357, 0.07404636128279185, 0.05247444742079823, 0.2143872618709127, 0.025522649387187048, 0.045006958681890967]"
2,Abidjan,"[0.072751448380662928, 0.07417608509829994, 0.082850539779023014, 0.090606895241713364, 0.095102415550701244, 0.098141640548326844, 0.10190901320163358, 0.10092759679615032, 0.10209896476398518, 0.18143540063950359]","[0.2974958052363314, 0.13613195301864692, 0.11742172412701428, 0.11071010225725773, 0.090670212429163899, 0.077088675721024472, 0.059486497609776173, 0.041631050748725744, 0.032640010130749991, 0.036723968721309397]","[0.31031753569506443, 0.22373128185645993, 0.059549814797226708, 0.11143824991293887, 0.050938677303954155, 0.17890271314148226, 0.021274574983379237, 0.04384715230949441]"
3,Manama,"[0.087552498545115445, 0.066034230103139038, 0.073501468907539461, 0.07898445552260154, 0.087152843510513736, 0.096057438141113283, 0.10621708981019892, 0.11437846630627599, 0.11796133863402115, 0.17216017051948143]","[0.2722071475147767, 0.14321673222411532, 0.11854329245633594, 0.10282352776200192, 0.088316751155143286, 0.075457675129537313, 0.061469748918477382, 0.050468718229177624, 0.04011975628054381, 0.04737665032989069]","[0.28505220055671243, 0.2401786528119588, 0.07611675536203838, 0.12477650869775563, 0.054079636524263265, 0.16160787530762921, 0.019428843875111308, 0.038759526864530963]"
4,Mexico City,"[0.088483396492708422, 0.089819411902089155, 0.090857418861758396, 0.094733202912781464, 0.098810728639030565, 0.1029142045392714, 0.10322225821762486, 0.10070843974997426, 0.096204828908828671, 0.13424610977593279]","[0.23875164595256809, 0.15555957364701234, 0.1317071782366773, 0.11472069660312223, 0.095861616930228349, 0.077913304654205567, 0.06250727232698558, 0.047873048400422905, 0.037020015955171494, 0.038085647293606126]","[0.27881118067431948, 0.25285849537542787, 0.063426410747724968, 0.090633075422087955, 0.056698618864771969, 0.1874146678754425, 0.024559746927206413, 0.045597804113018871]"
5,Karachi,"[0.072734769111369807, 0.07802192471866512, 0.085710128055878923, 0.093204307334109435, 0.099485836243694212, 0.10045595653861079, 0.10528230500582073, 0.10845944897167249, 0.10935681024447032, 0.14728851377570817]","[0.24529491656965463, 0.14301998447807529, 0.12531528909584788, 0.11381936360108653, 0.092355452076057429, 0.079040551028327508, 0.06373690337601863, 0.052992821109817616, 0.039750679084206444, 0.044674039580908036]","[0.25994373302289486, 0.25058207217694994, 0.072176949941792787, 0.10785312378734963, 0.06502231276678308, 0.18987679472254559, 0.019911719053162594, 0.034633294528521534]"
6,Kuwait City,"[0.10104795048096654, 0.065347920684091274, 0.072459816383783751, 0.080299767809255018, 0.089629562997902978, 0.09656155303562694, 0.10385335439728792, 0.10839035031005616, 0.11218242434123607, 0.17022729955979332]","[0.28420596949474619, 0.14258648121391346, 0.12122549488112171, 0.1025124950104289, 0.087521293521709551, 0.072341753293116928, 0.059939506721163091, 0.046752983904065307, 0.035992376497574086, 0.04692164546216078]","[0.29291733897037742, 0.24606878018339134, 0.070618594374574836, 0.10795745231094445, 0.048875308510100017, 0.17162156844004925, 0.019786811790567321, 0.04215414541999539]"
7,Ho Chi Minh City,"[0.07854302241503977, 0.091151482284887925, 0.083875632682574114, 0.088394793926247286, 0.09711677512653652, 0.10091287057122199, 0.10475415762834418, 0.10516088214027476, 0.10416666666666667, 0.1459237165582068]","[0.24100686912509039, 0.17416847433116414, 0.14031995661605207, 0.11767895878524946, 0.092236080983369481, 0.069188358640636299, 0.058026030368763561, 0.043519522776572665, 0.029736080983369488, 0.034119667389732468]","[0.23815979754157629, 0.23644251626898047, 0.071809472161966745, 0.092010122921185822, 0.0625, 0.22952819956616052, 0.02490057845263919, 0.044649313087490962]"
8,Kiev,"[0.081376589524111448, 0.096445806474338647, 0.095255204480608688, 0.097347564197400399, 0.09785480291662263, 0.09864384092430166, 0.098855190390644262, 0.098798830532952908, 0.094339356793124093, 0.14108281376589524]","[0.25157631476980519, 0.153024058614252, 0.12849343055408785, 0.11250132093416464, 0.095170664694071649, 0.078995385536651516, 0.063714819120081728, 0.047997463806403892, 0.035055831484025503, 0.033470710486456022]","[0.26355278452921904, 0.24863151220543167, 0.057613864524992071, 0.084758180985593012, 0.051759484307302123, 0.22526330621015181, 0.0250801366726549, 0.043340730564655323]"
9,Montevideo,"[0.081821503422867495, 0.089210228512562356, 0.093254743551358238, 0.098753152641113992, 0.11055430662194188, 0.1118940205118316, 0.10551008083955404, 0.099207335948481912, 0.090831586799758446, 0.11896304115053005]","[0.21934516408957813, 0.1551936749265441, 0.14005338556864258, 0.12466189985638673, 0.098857183454533454, 0.0795252135169012, 0.063770888626133559, 0.048029250419929261, 0.035814510522336175, 0.034748829019014806]","[0.23964132205402497, 0.25103650212882567, 0.073597994488904223, 0.10841786894147379, 0.070289307154782626, 0.19606509791583146, 0.020869596106710242, 0.040082311209447011]"
10,Ulan Bator,"[0.075443797062932291, 0.070087566867695669, 0.079873249514463868, 0.087948482060717578, 0.099458243892466519, 0.11072268220382296, 0.11489999659272888, 0.11048417322566356, 0.10686565129987394, 0.14421615727963474]","[0.28328733517325971, 0.15774302361238884, 0.12549660976523902, 0.10766295274114962, 0.091546560359807835, 0.073215441752700255, 0.056778765886401579, 0.041330198643906094, 0.030767658182561587, 0.032171453882585438]","[0.24814474087703159, 0.25953184094858428, 0.071062046407032606, 0.10351971106340932, 0.056976387611162221, 0.20949265733074382, 0.018733176598861971, 0.032539439163174214]"
11,San Salvador,"[0.081755841484613942, 0.08545893404657838, 0.090850483320733866, 0.096902065673291307, 0.10215546848917662, 0.10704048074967477, 0.10748945673905286, 0.10405881969201014, 0.096180634168991488, 0.12810781563587664]","[0.25247032729198404, 0.15794745062223467, 0.13306957592874713, 0.11438910484932442, 0.096077024325288862, 0.074633624080462632, 0.059698456980809153, 0.045212265870533744, 0.033619475580694801, 0.03288269446992053]","[0.2502292847467123, 0.22511732855448918, 0.072649687443638158, 0.12514534158630508, 0.07451850203190416, 0.19990943732180066, 0.018227657688426012, 0.034202760626724435]"
12,Singapore,"[0.078662505482981329, 0.076474354772840716, 0.080059090152817619, 0.083416943546720038, 0.091143535628034553, 0.099142386092638438, 0.1057194427778422, 0.10788238437841899, 0.11072597193721924, 0.16677338523048688]","[0.29798680051023235, 0.15340499442878677, 0.12623209522993228, 0.10736811854331681, 0.088786483883816256, 0.071329175510862611, 0.054965942492979265, 0.040095088761274773, 0.029845064812620687, 0.029986235826178147]","[0.28829137697198259, 0.25271880246645928, 0.063060587573925714, 0.097564295833942549, 0.05329962035080997, 0.18136189693507646, 0.023010875209865837, 0.04069254465793759]"
13,Belgrade,"[0.082946574440588144, 0.085669465419284566, 0.092220659833700452, 0.096731718022287069, 0.10318537604343621, 0.10960652193349643, 0.10616836407084393, 0.10139720883354601, 0.092618933439539627, 0.12945517796327755]","[0.26666449919126073, 0.15513163349074624, 0.13308840861246352, 0.11390625127000512, 0.093025335078151042, 0.073339239703814479, 0.057530215961830757, 0.042005673366875017, 0.031886272565450985, 0.033422470759402099]","[0.2637384073932586, 0.24493826759109494, 0.067836561517016031, 0.11387373913891621, 0.059610992351521161, 0.18850533605351497, 0.020693971438092838, 0.040802724516585252]"
14,Guayaquil,"[0.07576012182954367, 0.080403997969507604, 0.086546237462584677, 0.091743247737576361, 0.09985646519280926, 0.10680565037021478, 0.10734653153389696, 0.10623676241488561, 0.10246809851388962, 0.14283288697509147]","[0.24727021302665897, 0.1488473454812792, 0.12903429081552276, 0.11354303418579005, 0.096147315724063084, 0.077867632900978492, 0.062948765075530821, 0.048239948187435454, 0.037170263788968823, 0.038931190813772339]","[0.26772217262686199, 0.23440109226487424, 0.079535787428451396, 0.11613191198865724, 0.063358364403367812, 0.17816520506222758, 0.019779796600675664, 0.040905669624884032]"
15,Amsterdam,"[0.090925249976216579, 0.098999093726685999, 0.097767363145219027, 0.10069898206980808, 0.10234128951176402, 0.10149009358148198, 0.099174339947626422, 0.097101427505645432, 0.089460692272643069, 0.12204146826290939]","[0.21519735227995335, 0.15872550934062357, 0.13832684922315855, 0.11858911771038309, 0.10009062733140062, 0.082105358028029388, 0.06548700924799343, 0.049972711659882131, 0.036824238054466524, 0.034681227124109371]","[0.2720121771088379, 0.27562224926021062, 0.055773361573010077, 0.074845157446211924, 0.048117605235355673, 0.20017374411047523, 0.026331996455019303, 0.047123708810879288]"
16,San Jose,"[0.083850974769316161, 0.084887028514604196, 0.086658495409449365, 0.090219930158876999, 0.092611179204921248, 0.097287296778520382, 0.10272195370134826, 0.10325385629379524, 0.10219005110890128, 0.15631923406026688]","[0.25142341758978748, 0.14259152193520039, 0.12585740385282487, 0.11231470132513124, 0.096926528063643297, 0.079045350477556023, 0.063828311093637985, 0.049679702134548233, 0.038727133970074698, 0.039605929557595801]","[0.29457690617700794, 0.23030457204967508, 0.061682199764112766, 0.094290141301079988, 0.058601789967854583, 0.19612404893503851, 0.022117897365925857, 0.042302444439305288]"
